Dataset,TargetID,SensitiveAttribute,Run,TargetModel,ProbCorrectRawIn,ProbCorrectRawOut,AdvantageRaw,ProbCorrectSynIn,ProbCorrectSynOut,AdvantageSyn,PrivacyAdvantage
0.5,ID1408,X13,3,IndependentHistogram,1,0.603501,0.396499,0.2734,0.270504,0.002896,0.393603
0.5,ID1408,X13,3,PrivBayesEps1.0,1,0.603501,0.396499,0.160247,0.166709,-0.00646,0.402959
0.5,ID1408,X13,4,BayesianNet,1,0.56676,0.43324,0.556496,0.560312,-0.00382,0.43706
0.5,ID1408,X13,4,IndependentHistogram,1,0.56676,0.43324,0.265783,0.261081,0.004701,0.428539
0.5,ID1408,X13,4,PrivBayesEps1.0,1,0.56676,0.43324,0.153366,0.164944,-0.01158,0.44482
0.5,ID1408,X13,5,BayesianNet,1,0.591215,0.408785,0.520802,0.522696,-0.00189,0.410675
0.5,ID1408,X13,5,IndependentHistogram,1,0.591215,0.408785,0.268719,0.269214,-0.00049,0.409275
0.5,ID1408,X13,5,PrivBayesEps1.0,1,0.591215,0.408785,0.168294,0.155134,0.013161,0.395624
0.5,ID1408,X13,6,BayesianNet,1,0.618811,0.381189,0.581353,0.59293,-0.01158,0.392769
0.5,ID1408,X13,6,IndependentHistogram,1,0.618811,0.381189,0.273981,0.28295,-0.00897,0.390159
0.5,ID1408,X13,6,PrivBayesEps1.0,1,0.618811,0.381189,0.16053,0.157053,0.003477,0.377712
0.5,ID1408,X13,7,BayesianNet,1,0.5893,0.4107,0.554401,0.56564,-0.01124,0.42194
0.5,ID1408,X13,7,IndependentHistogram,1,0.5893,0.4107,0.275791,0.26208,0.01371,0.39699
0.5,ID1408,X13,7,PrivBayesEps1.0,1,0.5893,0.4107,0.168652,0.157804,0.010848,0.399852
0.5,ID1408,X13,8,BayesianNet,1,0.630301,0.369699,0.624223,0.618546,0.005677,0.364022
0.5,ID1408,X13,8,IndependentHistogram,1,0.630301,0.369699,0.275962,0.277597,-0.00164,0.371339
0.5,ID1408,X13,8,PrivBayesEps1.0,1,0.630301,0.369699,0.148515,0.164411,-0.0159,0.385599
0.5,ID1408,X13,9,BayesianNet,1,0.566829,0.433171,0.555164,0.5577,-0.00254,0.435711
0.5,ID1408,X13,9,IndependentHistogram,1,0.566829,0.433171,0.248962,0.253642,-0.00468,0.437851
0.5,ID1408,X13,9,PrivBayesEps1.0,1,0.566829,0.433171,0.169135,0.162194,0.006941,0.42623
0.5,ID143,X11,0,BayesianNet,1,0.398816,0.601184,0.54173,0.52729,0.014441,0.586743
0.5,ID143,X11,0,IndependentHistogram,1,0.398816,0.601184,0.296822,0.299577,-0.00276,0.603944
0.5,ID143,X11,0,PrivBayesEps1.0,1,0.398816,0.601184,0.161003,0.163577,-0.00257,0.603754
0.5,ID143,X11,1,BayesianNet,1,0.409492,0.590508,0.502051,0.513901,-0.01185,0.602358
0.5,ID143,X11,1,IndependentHistogram,1,0.409492,0.590508,0.294337,0.289759,0.004578,0.58593
0.5,ID143,X11,1,PrivBayesEps1.0,1,0.409492,0.590508,0.159854,0.161497,-0.00164,0.592148
0.5,ID143,X11,2,BayesianNet,1,0.342978,0.657022,0.518865,0.512153,0.006712,0.65031
0.5,ID143,X11,2,IndependentHistogram,1,0.342978,0.657022,0.305925,0.312422,-0.0065,0.663522
0.5,ID143,X11,2,PrivBayesEps1.0,1,0.342978,0.657022,0.159004,0.156754,0.00225,0.654772
0.5,ID143,X11,3,BayesianNet,1,0.424464,0.575536,0.520747,0.517342,0.003406,0.57213
0.5,ID143,X11,3,IndependentHistogram,1,0.424464,0.575536,0.310833,0.303484,0.007349,0.568187
0.5,ID143,X11,3,PrivBayesEps1.0,1,0.424464,0.575536,0.170498,0.171347,-0.00085,0.576386
0.5,ID143,X11,4,BayesianNet,1,0.388211,0.611789,0.502263,0.503879,-0.00162,0.613409
0.5,ID143,X11,4,IndependentHistogram,1,0.388211,0.611789,0.304273,0.313665,-0.00939,0.621179
0.5,ID143,X11,4,PrivBayesEps1.0,1,0.388211,0.611789,0.157279,0.160061,-0.00278,0.614569
0.5,ID143,X11,5,BayesianNet,1,0.385595,0.614405,0.486043,0.481751,0.004292,0.610113
0.5,ID143,X11,5,IndependentHistogram,1,0.385595,0.614405,0.299326,0.296951,0.002376,0.612029
0.5,ID143,X11,5,PrivBayesEps1.0,1,0.385595,0.614405,0.173953,0.156306,0.017647,0.596758
0.5,ID143,X11,6,BayesianNet,1,0.398471,0.601529,0.53069,0.534479,-0.00379,0.605319
0.5,ID143,X11,6,IndependentHistogram,1,0.398471,0.601529,0.307553,0.312907,-0.00535,0.606879
0.5,ID143,X11,6,PrivBayesEps1.0,1,0.398471,0.601529,0.158438,0.171016,-0.01258,0.614109
0.5,ID143,X11,7,BayesianNet,1,0.399142,0.600858,0.498267,0.478675,0.019592,0.581266
0.5,ID143,X11,7,IndependentHistogram,1,0.399142,0.600858,0.298011,0.292752,0.005259,0.595599
0.5,ID143,X11,7,PrivBayesEps1.0,1,0.399142,0.600858,0.157098,0.161634,-0.00454,0.605398
0.5,ID143,X11,8,BayesianNet,1,0.363917,0.636083,0.522651,0.523868,-0.00122,0.637303
0.5,ID143,X11,8,IndependentHistogram,1,0.363917,0.636083,0.295799,0.290849,0.004951,0.631132
0.5,ID143,X11,8,PrivBayesEps1.0,1,0.363917,0.636083,0.165304,0.16855,-0.00325,0.639333
0.5,ID143,X11,9,BayesianNet,1,0.365048,0.634952,0.522528,0.494057,0.028471,0.606481
0.5,ID143,X11,9,IndependentHistogram,1,0.365048,0.634952,0.294721,0.300254,-0.00553,0.640482
0.5,ID143,X11,9,PrivBayesEps1.0,1,0.365048,0.634952,0.162728,0.16141,0.001318,0.633634
0.5,ID143,X13,0,BayesianNet,1,0.276671,0.723329,0.362174,0.362444,-0.00027,0.723599
0.5,ID143,X13,0,IndependentHistogram,1,0.276671,0.723329,0.358354,0.364123,-0.00577,0.729099
0.5,ID143,X13,0,PrivBayesEps1.0,1,0.276671,0.723329,0.177005,0.16594,0.011065,0.712264
0.5,ID143,X13,1,BayesianNet,1,0.298937,0.701063,0.383232,0.370294,0.012938,0.688125
0.5,ID143,X13,1,IndependentHistogram,1,0.298937,0.701063,0.347379,0.347546,-0.00017,0.701233
0.5,ID143,X13,1,PrivBayesEps1.0,1,0.298937,0.701063,0.172559,0.165589,0.00697,0.694093
0.5,ID143,X13,2,BayesianNet,1,0.261358,0.738642,0.417358,0.41761,-0.00025,0.738892
0.5,ID143,X13,2,IndependentHistogram,1,0.261358,0.738642,0.339248,0.341299,-0.00205,0.740692
0.5,ID143,X13,2,PrivBayesEps1.0,1,0.261358,0.738642,0.168227,0.173121,-0.00489,0.743532
0.5,ID143,X13,3,BayesianNet,1,0.289743,0.710257,0.399352,0.39637,0.002981,0.707276
0.5,ID143,X13,3,IndependentHistogram,1,0.289743,0.710257,0.351111,0.351097,1.39E-05,7.10E-01
0.5,ID143,X13,3,PrivBayesEps1.0,1,0.289743,0.710257,0.170132,0.169747,0.000385,0.709872
0.5,ID143,X13,4,BayesianNet,1,0.253998,0.746002,0.388228,0.390988,-0.00276,0.748762
0.5,ID143,X13,4,IndependentHistogram,1,0.253998,0.746002,0.345062,0.345211,-0.00015,0.746152
0.5,ID143,X13,4,PrivBayesEps1.0,1,0.253998,0.746002,0.169719,0.175872,-0.00615,0.752152
0.5,ID143,X13,5,BayesianNet,1,0.275593,0.724407,0.399706,0.396182,0.003524,0.720883
0.5,ID143,X13,5,IndependentHistogram,1,0.275593,0.724407,0.327107,0.332443,-0.00534,0.729747
0.5,ID143,X13,5,PrivBayesEps1.0,1,0.275593,0.724407,0.164444,0.16306,0.001385,0.723022
0.5,ID143,X13,6,BayesianNet,1,0.298524,0.701476,0.360846,0.383765,-0.02292,0.724396
0.5,ID143,X13,6,IndependentHistogram,1,0.298524,0.701476,0.351527,0.345487,0.00604,0.695436
0.5,ID143,X13,6,PrivBayesEps1.0,1,0.298524,0.701476,0.164182,0.168295,-0.00411,0.705586
0.5,ID143,X13,7,BayesianNet,1,0.295016,0.704984,0.414751,0.39522,0.019531,0.685453
0.5,ID143,X13,7,IndependentHistogram,1,0.295016,0.704984,0.356634,0.358964,-0.00233,0.707314
0.5,ID143,X13,7,PrivBayesEps1.0,1,0.295016,0.704984,0.162776,0.167256,-0.00448,0.709464
0.5,ID143,X13,8,BayesianNet,1,0.32196,0.67804,0.413283,0.400913,0.01237,0.66567
0.5,ID143,X13,8,IndependentHistogram,1,0.32196,0.67804,0.357125,0.354236,0.002889,0.675151
0.5,ID143,X13,8,PrivBayesEps1.0,1,0.32196,0.67804,0.165455,0.169901,-0.00445,0.68249
0.5,ID143,X13,9,BayesianNet,1,0.181165,0.818835,0.311399,0.32728,-0.01588,0.834715
0.5,ID143,X13,9,IndependentHistogram,1,0.181165,0.818835,0.340452,0.340609,-0.00016,0.818995
0.5,ID143,X13,9,PrivBayesEps1.0,1,0.181165,0.818835,0.164036,0.163514,0.000522,0.818313
0.5,ID2624,X11,0,BayesianNet,1,0.594762,0.405238,0.295971,0.25875,0.037222,0.368016
0.5,ID2624,X11,0,IndependentHistogram,1,0.594762,0.405238,0.161575,0.145893,0.015681,0.389557
0.5,ID2624,X11,0,PrivBayesEps1.0,1,0.594762,0.405238,0.150532,0.131364,0.019168,0.38607
0.5,ID2624,X11,1,BayesianNet,1,0.599776,0.400224,0.363489,0.385571,-0.02208,0.422304
0.5,ID2624,X11,1,IndependentHistogram,1,0.599776,0.400224,0.134416,0.13345,0.000966,0.399258
0.5,ID2624,X11,1,PrivBayesEps1.0,1,0.599776,0.400224,0.13636,0.139397,-0.00304,0.403264
0.5,ID2624,X11,2,BayesianNet,1,0.704506,0.295494,0.368762,0.391663,-0.0229,0.318394
0.5,ID2624,X11,2,IndependentHistogram,1,0.704506,0.295494,0.139629,0.165012,-0.02538,0.320874
0.5,ID2624,X11,2,PrivBayesEps1.0,1,0.704506,0.295494,0.1302,0.117756,0.012444,0.28305
0.5,ID2624,X11,3,BayesianNet,1,0.605205,0.394795,0.335011,0.326242,0.008769,0.386026
0.5,ID2624,X11,3,IndependentHistogram,1,0.605205,0.394795,0.159934,0.154667,0.005266,0.389529
0.5,ID2624,X11,3,PrivBayesEps1.0,1,0.605205,0.394795,0.151685,0.161482,-0.0098,0.404595
0.5,ID2624,X11,4,BayesianNet,1,0.64192,0.35808,0.315589,0.335876,-0.02029,0.37837
0.5,ID2624,X11,4,IndependentHistogram,1,0.64192,0.35808,0.156472,0.166187,-0.00972,0.3678
0.5,ID2624,X11,4,PrivBayesEps1.0,1,0.64192,0.35808,0.13793,0.13513,0.0028,0.35528
0.5,ID2624,X11,5,BayesianNet,1,0.608959,0.391041,0.342782,0.353885,-0.0111,0.402141
0.5,ID2624,X11,5,IndependentHistogram,1,0.608959,0.391041,0.14664,0.145124,0.001516,0.389525
0.5,ID2624,X11,5,PrivBayesEps1.0,1,0.608959,0.391041,0.137352,0.132544,0.004809,0.386232
0.5,ID2624,X11,6,BayesianNet,1,0.632066,0.367934,0.379534,0.386921,-0.00739,0.375324
0.5,ID2624,X11,6,IndependentHistogram,1,0.632066,0.367934,0.143766,0.147544,-0.00378,0.371714
0.5,ID2624,X11,6,PrivBayesEps1.0,1,0.632066,0.367934,0.132377,0.145118,-0.01274,0.380674
0.5,ID2624,X11,7,BayesianNet,1,0.594946,0.405054,0.392386,0.429317,-0.03693,0.441984
0.5,ID2624,X11,7,IndependentHistogram,1,0.594946,0.405054,0.151708,0.139609,0.012098,0.392956
0.5,ID2624,X11,7,PrivBayesEps1.0,1,0.594946,0.405054,0.155217,0.14546,0.009757,0.395297
0.5,ID2624,X11,8,BayesianNet,1,0.617633,0.382367,0.314973,0.310133,0.00484,0.377527
0.5,ID2624,X11,8,IndependentHistogram,1,0.617633,0.382367,0.15783,0.142546,0.015285,0.367082
0.5,ID2624,X11,8,PrivBayesEps1.0,1,0.617633,0.382367,0.111326,0.142593,-0.03127,0.413637
0.5,ID2624,X11,9,BayesianNet,1,0.630614,0.369386,0.318631,0.338688,-0.02006,0.389446
0.5,ID2624,X11,9,IndependentHistogram,1,0.630614,0.369386,0.163669,0.149755,0.013914,0.355472
0.5,ID2624,X11,9,PrivBayesEps1.0,1,0.630614,0.369386,0.124577,0.126108,-0.00153,0.370916
0.5,ID2624,X13,0,BayesianNet,1,0.329638,0.670362,0.152746,0.145678,0.007068,0.663294
0.5,ID2624,X13,0,IndependentHistogram,1,0.329638,0.670362,0.26037,0.273192,-0.01282,0.683182
0.5,ID2624,X13,0,PrivBayesEps1.0,1,0.329638,0.670362,0.161093,0.143786,0.017307,0.653055
0.5,ID2624,X13,1,BayesianNet,1,0.269604,0.730396,0.171689,0.109365,0.062324,0.668072
0.5,ID2624,X13,1,IndependentHistogram,1,0.269604,0.730396,0.249477,0.245629,0.003848,0.726548
0.5,ID2624,X13,1,PrivBayesEps1.0,1,0.269604,0.730396,0.165127,0.144471,0.020657,0.709739
0.5,ID2624,X13,2,BayesianNet,1,0.292272,0.707728,0.149266,0.171257,-0.02199,0.729718
0.5,ID2624,X13,2,IndependentHistogram,1,0.292272,0.707728,0.243136,0.247498,-0.00436,0.712088
0.5,ID2624,X13,2,PrivBayesEps1.0,1,0.292272,0.707728,0.150253,0.168466,-0.01821,0.725938
0.5,ID2624,X13,3,BayesianNet,1,0.307105,0.692895,0.180786,0.187632,-0.00685,0.699745
0.5,ID2624,X13,3,IndependentHistogram,1,0.307105,0.692895,0.254213,0.256328,-0.00211,0.695005
0.5,ID2624,X13,3,PrivBayesEps1.0,1,0.307105,0.692895,0.148122,0.149566,-0.00144,0.694335
0.5,ID2624,X13,4,BayesianNet,1,0.295797,0.704203,0.195852,0.18031,0.015543,0.68866
0.5,ID2624,X13,4,IndependentHistogram,1,0.295797,0.704203,0.253365,0.24814,0.005226,0.698977
0.5,ID2624,X13,4,PrivBayesEps1.0,1,0.295797,0.704203,0.16651,0.161707,0.004803,0.6994
0.5,ID2624,X13,5,BayesianNet,1,0.275755,0.724245,0.193042,0.172529,0.020513,0.703732
0.5,ID2624,X13,5,IndependentHistogram,1,0.275755,0.724245,0.245046,0.261471,-0.01643,0.740675
0.5,ID2624,X13,5,PrivBayesEps1.0,1,0.275755,0.724245,0.168244,0.159505,0.008739,0.715506
0.5,ID2624,X13,6,BayesianNet,1,0.324511,0.675489,0.181796,0.132042,0.049754,0.625735
0.5,ID2624,X13,6,IndependentHistogram,1,0.324511,0.675489,0.241359,0.2634,-0.02204,0.697529
0.5,ID2624,X13,6,PrivBayesEps1.0,1,0.324511,0.675489,0.152553,0.148018,0.004536,0.670953
0.5,ID2624,X13,7,BayesianNet,1,0.307151,0.692849,0.225511,0.200046,0.025465,0.667384
0.5,ID2624,X13,7,IndependentHistogram,1,0.307151,0.692849,0.246635,0.251016,-0.00438,0.697229
0.5,ID2624,X13,7,PrivBayesEps1.0,1,0.307151,0.692849,0.158304,0.148548,0.009756,0.683093
0.5,ID2624,X13,8,BayesianNet,1,0.354507,0.645493,0.146574,0.148583,-0.00201,0.647503
0.5,ID2624,X13,8,IndependentHistogram,1,0.354507,0.645493,0.244296,0.233042,0.011255,0.634238
0.5,ID2624,X13,8,PrivBayesEps1.0,1,0.354507,0.645493,0.14581,0.149974,-0.00416,0.649653
0.5,ID2624,X13,9,BayesianNet,1,0.206719,0.793281,0.117927,0.122596,-0.00467,0.797951
0.5,ID2624,X13,9,IndependentHistogram,1,0.206719,0.793281,0.260141,0.294869,-0.03473,0.828011
0.5,ID2624,X13,9,PrivBayesEps1.0,1,0.206719,0.793281,0.1569,0.145588,0.011311,0.78197
0.5,ID2742,X11,0,BayesianNet,1,0.33732,0.66268,0.53132,0.530963,0.000358,0.662322
0.5,ID2742,X11,0,IndependentHistogram,1,0.33732,0.66268,0.333729,0.331436,0.002293,0.660387
0.5,ID2742,X11,0,PrivBayesEps1.0,1,0.33732,0.66268,0.163789,0.171043,-0.00725,0.66993
0.5,ID2742,X11,1,BayesianNet,1,0.433132,0.566868,0.566895,0.560803,0.006092,0.560776
0.5,ID2742,X11,1,IndependentHistogram,1,0.433132,0.566868,0.33036,0.338036,-0.00768,0.574548
0.5,ID2742,X11,1,PrivBayesEps1.0,1,0.433132,0.566868,0.168527,0.175634,-0.00711,0.573978
0.5,ID2742,X11,2,BayesianNet,1,0.305014,0.694986,0.520883,0.511032,0.00985,0.685136
0.5,ID2742,X11,2,IndependentHistogram,1,0.305014,0.694986,0.340011,0.341064,-0.00105,0.696036
0.5,ID2742,X11,2,PrivBayesEps1.0,1,0.305014,0.694986,0.171421,0.178308,-0.00689,0.701876
0.5,ID2742,X11,3,BayesianNet,1,0.324299,0.675701,0.479147,0.477558,0.001589,0.674112
0.5,ID2742,X11,3,IndependentHistogram,1,0.324299,0.675701,0.329436,0.331287,-0.00185,0.677551
0.5,ID2742,X11,3,PrivBayesEps1.0,1,0.324299,0.675701,0.163343,0.171272,-0.00793,0.683631
0.5,ID2742,X11,4,BayesianNet,1,0.307514,0.692486,0.489572,0.474267,0.015304,0.677182
0.5,ID2742,X11,4,IndependentHistogram,1,0.307514,0.692486,0.33534,0.338134,-0.00279,0.695276
0.5,ID2742,X11,4,PrivBayesEps1.0,1,0.307514,0.692486,0.178898,0.164899,0.013999,0.678487
0.5,ID2742,X11,5,BayesianNet,1,0.381817,0.618183,0.49464,0.490719,0.003921,0.614262
0.5,ID2742,X11,5,IndependentHistogram,1,0.381817,0.618183,0.33286,0.335327,-0.00247,0.620653
0.5,ID2742,X11,5,PrivBayesEps1.0,1,0.381817,0.618183,0.165696,0.165604,9.14E-05,6.18E-01
0.5,ID2742,X11,6,BayesianNet,1,0.370206,0.629794,0.536189,0.547179,-0.01099,0.640784
0.5,ID2742,X11,6,IndependentHistogram,1,0.370206,0.629794,0.344845,0.341622,0.003223,0.626571
0.5,ID2742,X11,6,PrivBayesEps1.0,1,0.370206,0.629794,0.166421,0.176219,-0.0098,0.639594
0.5,ID2742,X11,7,BayesianNet,1,0.392543,0.607457,0.508041,0.504807,0.003235,0.604222
0.5,ID2742,X11,7,IndependentHistogram,1,0.392543,0.607457,0.335939,0.335138,0.000801,0.606656
0.5,ID2742,X11,7,PrivBayesEps1.0,1,0.392543,0.607457,0.167701,0.164136,0.003565,0.603892
0.5,ID2742,X11,8,BayesianNet,1,0.372766,0.627234,0.553341,0.557593,-0.00425,0.631484
0.5,ID2742,X11,8,IndependentHistogram,1,0.372766,0.627234,0.331983,0.327953,0.00403,0.623204
0.5,ID2742,X11,8,PrivBayesEps1.0,1,0.372766,0.627234,0.170667,0.168537,0.00213,0.625104
0.5,ID2742,X11,9,BayesianNet,1,0.361037,0.638963,0.516773,0.530355,-0.01358,0.652543
0.5,ID2742,X11,9,IndependentHistogram,1,0.361037,0.638963,0.327055,0.339451,-0.0124,0.651363
0.5,ID2742,X11,9,PrivBayesEps1.0,1,0.361037,0.638963,0.167702,0.169833,-0.00213,0.641093
0.5,ID2742,X13,0,BayesianNet,1,0.3513,0.6487,0.471736,0.472965,-0.00123,0.64993
0.5,ID2742,X13,0,IndependentHistogram,1,0.3513,0.6487,0.341491,0.348636,-0.00714,0.65584
0.5,ID2742,X13,0,PrivBayesEps1.0,1,0.3513,0.6487,0.154834,0.169273,-0.01444,0.66314
0.5,ID2742,X13,1,BayesianNet,1,0.320482,0.679518,0.430211,0.426828,0.003383,0.676135
0.5,ID2742,X13,1,IndependentHistogram,1,0.320482,0.679518,0.337304,0.332852,0.004452,0.675066
0.5,ID2742,X13,1,PrivBayesEps1.0,1,0.320482,0.679518,0.166616,0.167284,-0.00067,0.680188
0.5,ID2742,X13,2,BayesianNet,1,0.208693,0.791307,0.347597,0.347179,0.000418,0.790889
0.5,ID2742,X13,2,IndependentHistogram,1,0.208693,0.791307,0.331668,0.332884,-0.00122,0.792527
0.5,ID2742,X13,2,PrivBayesEps1.0,1,0.208693,0.791307,0.165368,0.172406,-0.00704,0.798347
0.5,ID2742,X13,3,BayesianNet,1,0.327491,0.672509,0.434239,0.426231,0.008009,0.6645
0.5,ID2742,X13,3,IndependentHistogram,1,0.327491,0.672509,0.336637,0.336332,0.000305,0.672204
0.5,ID2742,X13,3,PrivBayesEps1.0,1,0.327491,0.672509,0.162283,0.171858,-0.00958,0.682089
0.5,ID2742,X13,4,BayesianNet,1,0.335017,0.664983,0.435345,0.430663,0.004683,0.6603
0.5,ID2742,X13,4,IndependentHistogram,1,0.335017,0.664983,0.32813,0.327314,0.000816,0.664167
0.5,ID2742,X13,4,PrivBayesEps1.0,1,0.335017,0.664983,0.164723,0.173926,-0.0092,0.674183
0.5,ID2742,X13,5,BayesianNet,1,0.293848,0.706152,0.373765,0.370496,0.00327,0.702882
0.5,ID2742,X13,5,IndependentHistogram,1,0.293848,0.706152,0.321516,0.320788,0.000728,0.705424
0.5,ID2742,X13,5,PrivBayesEps1.0,1,0.293848,0.706152,0.172471,0.160918,0.011554,0.694598
0.5,ID2742,X13,6,BayesianNet,1,0.273165,0.726835,0.391504,0.398627,-0.00712,0.733955
0.5,ID2742,X13,6,IndependentHistogram,1,0.273165,0.726835,0.327452,0.336558,-0.00911,0.735945
0.5,ID2742,X13,6,PrivBayesEps1.0,1,0.273165,0.726835,0.175838,0.166118,0.00972,0.717115
0.5,ID2742,X13,7,BayesianNet,1,0.352928,0.647072,0.426076,0.419245,0.006831,0.640241
0.5,ID2742,X13,7,IndependentHistogram,1,0.352928,0.647072,0.336429,0.333935,0.002495,0.644577
0.5,ID2742,X13,7,PrivBayesEps1.0,1,0.352928,0.647072,0.169614,0.166084,0.00353,0.643542
0.5,ID2742,X13,8,BayesianNet,1,0.308813,0.691187,0.44181,0.454281,-0.01247,0.703657
0.5,ID2742,X13,8,IndependentHistogram,1,0.308813,0.691187,0.349495,0.342325,0.00717,0.684017
0.5,ID2742,X13,8,PrivBayesEps1.0,1,0.308813,0.691187,0.17683,0.17086,0.00597,0.685217
0.5,ID2742,X13,9,BayesianNet,1,0.340485,0.659515,0.44473,0.430677,0.014053,0.645462
0.5,ID2742,X13,9,IndependentHistogram,1,0.340485,0.659515,0.309837,0.315839,-0.006,0.665515
0.5,ID2742,X13,9,PrivBayesEps1.0,1,0.340485,0.659515,0.165769,0.1657,6.88E-05,6.59E-01
0.5,ID2926,X11,0,BayesianNet,1,0.52398,0.47602,0.410299,0.382917,0.027382,0.448638
0.5,ID2926,X11,0,IndependentHistogram,1,0.52398,0.47602,0.330724,0.336366,-0.00564,0.48166
0.5,ID2926,X11,0,PrivBayesEps1.0,1,0.52398,0.47602,0.165202,0.170167,-0.00496,0.48098
0.5,ID2926,X11,1,BayesianNet,1,0.507386,0.492614,0.446991,0.410576,0.036414,0.4562
0.5,ID2926,X11,1,IndependentHistogram,1,0.507386,0.492614,0.343725,0.342769,0.000956,0.491658
0.5,ID2926,X11,1,PrivBayesEps1.0,1,0.507386,0.492614,0.165402,0.173951,-0.00855,0.501164
0.5,ID2926,X11,2,BayesianNet,1,0.630056,0.369944,0.299461,0.301656,-0.0022,0.372144
